info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 701/741 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 702/741 modules 39 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 703/741 modules 38 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 705/741 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 706/741 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 708/741 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 709/743 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 710/743 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 711/743 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/src/stories/Header.svelte
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/src/stories/Page.svelte
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/src/stories/Page.svelte
<s> [webpack.Progress] 69% building 736/746 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/src/stories/Page.svelte
<s> [webpack.Progress] 69% building 737/746 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/src/stories/Page.svelte
<s> [webpack.Progress] 69% building 738/746 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/src/stories/Page.svelte
<s> [webpack.Progress] 69% building 738/747 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 738/748 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 741/750 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 743/750 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 744/750 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 745/750 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 746/750 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 746/751 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 746/752 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 746/753 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 750/786 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 750/787 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/style-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/stories/header.css
<s> [webpack.Progress] 67% building 751/787 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 751/788 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/stories/header.css
<s> [webpack.Progress] 67% building 751/789 modules 38 active /Users/alcibiades/Github/template-sveltekit/node_modules/style-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/stories/page.css
<s> [webpack.Progress] 67% building 752/789 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/stories/header.css
<s> [webpack.Progress] 67% building 752/790 modules 38 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/stories/page.css
<s> [webpack.Progress] 67% building 752/791 modules 39 active /Users/alcibiades/Github/template-sveltekit/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 66% building 752/792 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 66% building 752/793 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 66% building 752/794 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 66% building 752/795 modules 43 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 66% building 752/796 modules 44 active /Users/alcibiades/Github/template-sveltekit/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 66% building 752/797 modules 45 active /Users/alcibiades/Github/template-sveltekit/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 66% building 752/798 modules 46 active /Users/alcibiades/Github/template-sveltekit/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 66% building 752/799 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 752/800 modules 48 active /Users/alcibiades/Github/template-sveltekit/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 66% building 752/801 modules 49 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 66% building 752/802 modules 50 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 66% building 752/803 modules 51 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 753/803 modules 50 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 754/803 modules 49 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 755/803 modules 48 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 756/803 modules 47 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 757/803 modules 46 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 758/803 modules 45 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 759/803 modules 44 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 760/803 modules 43 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 761/803 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 66% building 762/803 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 763/803 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 764/803 modules 39 active /Users/alcibiades/Github/template-sveltekit/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 764/804 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 66% building 764/805 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 66% building 764/806 modules 42 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/index.js
<s> [webpack.Progress] 66% building 765/806 modules 41 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 766/806 modules 40 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 767/806 modules 39 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 768/806 modules 38 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 769/806 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 770/806 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 770/807 modules 37 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 771/807 modules 36 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 772/807 modules 35 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 773/807 modules 34 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
